shwetha@shwetha-virtual-machine:~/ocrtut$ python ocrtut.py
Enter the image"tim1.jpg"
Number of segments found: 
9
cropped created1
letter isAmaxval is 0.316875845194
letter isBmaxval is 0.361400336027
letter isCmaxval is 0.313871532679
letter isDmaxval is 0.358279705048
letter isEmaxval is 0.358006000519
letter isFmaxval is 0.360668957233
letter isGmaxval is 0.35876429081
letter isHmaxval is 0.360316187143
letter isImaxval is 0.356838345528
letter isJmaxval is 0.359242796898
letter isKmaxval is 0.359711110592
letter isLmaxval is 0.359181314707
letter isMmaxval is 0.359729975462
letter isNmaxval is 0.359078377485
letter isOmaxval is 0.322848141193
letter isPmaxval is 0.356081455946
letter isQmaxval is 0.340692669153
letter isRmaxval is 0.361039221287
letter isSmaxval is 0.334939271212
letter isTmaxval is 0.354683548212
letter isUmaxval is 0.359840840101
letter isVmaxval is 0.332716464996
letter isWmaxval is 0.360508322716
letter isXmaxval is 0.320357620716
letter isYmaxval is 0.353784143925
letter isZmaxval is 0.315720975399
cropped created2
letter isAmaxval is 0.393958508968
letter isBmaxval is 0.376799613237
letter isCmaxval is 0.394273728132
letter isDmaxval is 0.376186877489
letter isEmaxval is 0.393793046474
letter isFmaxval is 0.393305212259
letter isGmaxval is 0.394040137529
letter isHmaxval is 0.39420324564
letter isImaxval is 0.392705857754
letter isJmaxval is 0.392785072327
letter isKmaxval is 0.392885565758
letter isLmaxval is 0.392738312483
letter isMmaxval is 0.397768825293
letter isNmaxval is 0.394640058279
letter isOmaxval is 0.290860772133
letter isPmaxval is 0.392593115568
letter isQmaxval is 0.395591676235
letter isRmaxval is 0.39566630125
letter isSmaxval is 0.394563704729
letter isTmaxval is 0.394456654787
letter isUmaxval is 0.394289940596
letter isVmaxval is 0.393537968397
letter isWmaxval is 0.395380914211
letter isXmaxval is 0.394555836916
letter isYmaxval is 0.393838196993
letter isZmaxval is 0.396398723125
cropped created3
letter isAmaxval is 0.489272296429
letter isBmaxval is 0.487654775381
letter isCmaxval is 0.47084274888
letter isDmaxval is 0.486778885126
letter isEmaxval is 0.486116945744
letter isFmaxval is 0.486647665501
letter isGmaxval is 0.488623321056
letter isHmaxval is 0.486961036921
letter isImaxval is 0.486608922482
letter isJmaxval is 0.489198923111
letter isKmaxval is 0.487218856812
letter isLmaxval is 0.487120985985
letter isMmaxval is 0.486516058445
letter isNmaxval is 0.486870616674
letter isOmaxval is 0.364677131176
letter isPmaxval is 0.487126260996
letter isQmaxval is 0.486088961363
letter isRmaxval is 0.486923396587
letter isSmaxval is 0.490121155977
letter isTmaxval is 0.488975793123
letter isUmaxval is 0.487112224102
letter isVmaxval is 0.488601863384
letter isWmaxval is 0.491988629103
letter isXmaxval is 0.489872455597
letter isYmaxval is 0.487918764353
letter isZmaxval is 0.480710297823
cropped created4
letter isAmaxval is 0.597622454166
letter isBmaxval is 0.394315779209
letter isCmaxval is 0.398652881384
letter isDmaxval is 0.398096054792
letter isEmaxval is 0.311218082905
letter isFmaxval is 0.31160068512
letter isGmaxval is 0.459232449532
letter isHmaxval is 0.329535543919
letter isImaxval is 0.318678587675
letter isJmaxval is 0.395238518715
letter isKmaxval is 0.457077234983
letter isLmaxval is 0.312065124512
letter isMmaxval is 0.451876968145
letter isNmaxval is 0.396833002567
letter isOmaxval is 0.399168968201
letter isPmaxval is 0.394196420908
letter isQmaxval is 0.39912083745
letter isRmaxval is 0.394852846861
letter isSmaxval is 0.415807068348
letter isTmaxval is 0.401690393686
letter isUmaxval is 0.396446585655
letter isVmaxval is 0.399666488171
letter isWmaxval is 0.548170745373
letter isXmaxval is 0.496319770813
letter isYmaxval is 0.379482507706
letter isZmaxval is 0.399135231972
cropped created5
letter isAmaxval is 0.334726929665
letter isBmaxval is 0.348387390375
letter isCmaxval is 0.346856087446
letter isDmaxval is 0.368928879499
letter isEmaxval is 0.367381840944
letter isFmaxval is 0.367242455482
letter isGmaxval is 0.35164013505
letter isHmaxval is 0.372746288776
letter isImaxval is 0.344176441431
letter isJmaxval is 0.348720282316
letter isKmaxval is 0.345337480307
letter isLmaxval is 0.36697947979
letter isMmaxval is 0.462204068899
letter isNmaxval is 0.338508605957
letter isOmaxval is 0.34703785181
letter isPmaxval is 0.349004358053
letter isQmaxval is 0.402526348829
letter isRmaxval is 0.427731722593
letter isSmaxval is 0.347753822803
letter isTmaxval is 0.364573776722
letter isUmaxval is 0.356407314539
letter isVmaxval is 0.455294281244
letter isWmaxval is 0.489024043083
letter isXmaxval is 0.365622192621
letter isYmaxval is 0.383188039064
letter isZmaxval is 0.358061224222
cropped created6
letter isAmaxval is 0.534851610661
letter isBmaxval is 0.441175401211
letter isCmaxval is 0.526334345341
letter isDmaxval is 0.436164021492
letter isEmaxval is 0.534581184387
letter isFmaxval is 0.535096049309
letter isGmaxval is 0.534844815731
letter isHmaxval is 0.536428630352
letter isImaxval is 0.536208152771
letter isJmaxval is 0.535918653011
letter isKmaxval is 0.535921156406
letter isLmaxval is 0.534172534943
letter isMmaxval is 0.534920334816
letter isNmaxval is 0.5349162817
letter isOmaxval is 0.434900254011
letter isPmaxval is 0.534972310066
letter isQmaxval is 0.526321470737
letter isRmaxval is 0.534969985485
letter isSmaxval is 0.531246364117
letter isTmaxval is 0.533662855625
letter isUmaxval is 0.534771800041
letter isVmaxval is 0.535845696926
letter isWmaxval is 0.535257935524
letter isXmaxval is 0.534749150276
letter isYmaxval is 0.534888982773
letter isZmaxval is 0.530043900013
cropped created7
letter isAmaxval is 0.566901445389
letter isBmaxval is 0.341536998749
letter isCmaxval is 0.345536082983
letter isDmaxval is 0.344928741455
letter isEmaxval is 0.321180164814
letter isFmaxval is 0.321364939213
letter isGmaxval is 0.456772238016
letter isHmaxval is 0.308756947517
letter isImaxval is 0.295510590076
letter isJmaxval is 0.34243658185
letter isKmaxval is 0.435810536146
letter isLmaxval is 0.295803070068
letter isMmaxval is 0.435524433851
letter isNmaxval is 0.353482186794
letter isOmaxval is 0.346195220947
letter isPmaxval is 0.341283649206
letter isQmaxval is 0.359292298555
letter isRmaxval is 0.341525375843
letter isSmaxval is 0.387858182192
letter isTmaxval is 0.348877757788
letter isUmaxval is 0.343304306269
letter isVmaxval is 0.346937149763
letter isWmaxval is 0.522969186306
letter isXmaxval is 0.465595692396
letter isYmaxval is 0.329073965549
letter isZmaxval is 0.366140335798
cropped created8
letter isAmaxval is 0.319080382586
letter isBmaxval is 0.325359731913
letter isCmaxval is 0.316591620445
letter isDmaxval is 0.313435405493
letter isEmaxval is 0.325779974461
letter isFmaxval is 0.325990766287
letter isGmaxval is 0.313409775496
letter isHmaxval is 0.321884423494
letter isImaxval is 0.304873466492
